0,1,2,3,4
우리나라에 이렇게나 많이 있다니..,30시간,2023.09.14,,우리나라에 이렇게 많은 세계문화유산이 놀랍다. 가본 곳도 있고 아닌 곳도 있지만 다시 한번 가 보고 싶다.
재미있는 이야기가 함께하는 수학수업,30시간,2023.09.14,,"예전에 인*에서 수학수업 차시마다 이야기를 도입해서 ppt 열심히 만들어주시던 선생님들이 아주 많았어요. 요즘은 만나기 힘듭니다.. 이 연수는 스토리가 있는 수학수업이 무엇인지, 그 장점과 활용방법을 이해하고 적용하도록 도와주는 과정입니다. 한 번 연수 들어보세요."
진로지도 꿀팁,30시간,2023.09.14,,보통 진로주간에 진로수업 하고 끝이죠. 이 강의는 진로지도를 교과 수업 안에 자연스럽게 함께 할 수 있는 여러 꿀팁을 제공합니다. 추천해요.
chat GPT 진로 수업 하기 알찬 강의,0시간,2023.09.08,,"진로 수업을 chat GPT로 스마트하게 진행할 수 있고 그 외 다양한 에듀테크 도구로도 활용할 수 있고, 초등교사로서 나이제한에 구애없이 쓸 수 있는 도구로도 얼마든지 사용가능할 수 있는 도구도 있음을 알게 되었습니다. 아직 생성형 ai가 사람과 같은 기능을 하기에는 부족한 도구이긴 하나 지금으로선 획기적이고 우리 교육에 도움을 받고 참고하기에는 참으로 편리한 도구임에는 틀림이 없습니다. 진로 수업을 재미있고 풍성하게 만들어 줄 것 같습니다. 감사합니다."
독립운동사,20시간,2023.09.07,,애국심 고취하기에 좋은 내용들입니다
괗가수업에 막막한 분들에게,10시간,2023.09.07,,"강력히 추천합니다

실험수업 어렵긴 하죠 ㅠㅠ"
관심많던사회수업,10시간,2023.09.07,,사회수업에 관심이 많았는데 연수보니 더 도움이 되네요
너무 좋은 연수,30시간,2023.09.07,,체육전담이라 막막했는데 큰도움이 되었습니다
책 만들기,30시간,2023.09.07,,국어 시간에 학생들 책 만들기 수업에 응용해도 좋을 것 같습니다^^
여행을 할 때 유용한 표현,30시간,2023.09.07,,"여행을 할 때 유용한 표현들이 많아서 좋았습니다.
또 미처 생각히지 못하는 것도 꼼꼼하게 예시로 다루어 주셔서 감사합니다.

그런데 30차시의 내용이 똑같은 구성으로 되어있어서 연수가 뒤로 가면서는 좀 지루해집니다.
간단해도 좋으니 상황에 따른 에니메이션이나, 실제 대화하는 모습 등이 있었으면 더 좋은 연수가 되고, 많은 분들이 수강할 수 있을 것 같습니다. 참고해주셔요."
노션의 적성,30시간,2023.09.06,,너무 유익한 강의였습니다~
상시 연수 비추천!!,15시간,2023.09.06,,연수 내용은 유익하나 진도 반영이 제대로 되지 않아 비추천!!
잘 들었습니다.,30시간,2023.09.05,,"English Grammar in Use 1도 듣고 2도 들었는데, 2가 조금 더 나았던 거 같아요. 강의 끝나고 나오는 퀴즈가 조금 더 깔끔했어요. 하지만, 마침표를 찍어서 틀렸다고 뜬다던지, 정리부분에서 to 부정사와 -ing를 바꾸어 놓은 것도 있고, 완성도가 높진 않아요. 오랜만에 문법 공부하니 좋네요."
"흥미로운 지역 인문학, 공부하는 재미가 톡톡",15시간,2023.09.04,,"지역에 대해 대략적으로 어느 행정구역에 속해있는지 정도만 알았는데, 한 지역에 대해 지형과 관계적 위치를 세세히 살펴보고, 관광명소, 인구, 특징 등을 하나씩 살펴보니
아무리 외워도 잘 안외워지던 위치가 명확히 들어오기 시작했습니다.

인터넷 지도를 살펴보면서 공부할만큼 흥미로웠습니다.
한 지역의 최근 변화 모습과 전체적인 특징을 살펴보니 우리나라 곳곳이 이렇게 다양한 이야기를 품고 있구나 새롭게 깨달았네요.

우리나라 지리와 지역에 대해 더욱 관심이 생겼습니다.
지리 관련 수업에 도움이 많이 될 것 같고, 나중에 여행하고 싶은 마음도 듭니다.

이런 흥미롭고 알찬 원격강의가 많으면 좋겠습니다.
조금 아쉬운 점이 있다면 사진 자료가 좀 더 많았더라면 하는 점이 아쉬웠습니다."
고맙습니다. 조선미 교수님!,0시간,2023.08.31,,교수님 사례 공유해 주셔서 교사들의 어려움 우리들만의 이야기가 아니구나.. 결국 피해갈 수 없는 일이라면 생각을 바꾸고 낙천적으로 받아드리기 훈련해야겠다는 생각이 듭니다. 진솔한 강의 듣고 마음이 한결 가벼워졌어요.. 안되면 피해가고 멈추고...
기대안한 연수 그치만 넘 도움이 되는 연수,10시간,2023.08.31,,"천재교과서 홍보 영상인줄 알고 신청할지 말지 고민했는데 연수 퀄리티가 넘 좋아서 깜짝 놀랐습니다. 고학년 사회를 하다보니 매번 어떻게 진행해야할지 막막하더라구요
막막함을 해결하게 해준 연수!"
지존감 수업이 제게 필요했네요.,30시간,2023.08.30,,연수를 듣다보니 제가 자존감이 낮은 교사였습니다. 긍정정서도 부족했구요. 스스로의 상황과 생각을 바꿀 수 있는 연수가 되었습니다. 제 자존감도 높이고 학생들의 자존감도 높일 수 있는 수업 및 관계 개선을 위한 노력을 해야겠습니다. 의미있는 연수를 방학을 조금은 더 알차게 보낸 것 같습니다.
유익한 연수,30시간,2023.08.30,,천천히 다시 듣기하고 싶네요.
감사합니다.,0시간,2023.08.29,,"공감과 연대 교수님 강의 듣고 답답한 마음이 조금이나마 가벼워졌습니다. 현실이 너무 답답하고 어찌해야 할지....

방법을 찾고 자기돌봄과 자기치유의 길을 가는데 많은 도움이 되었습니다. 티셀파연수원에도 감사드립니다."
독서교육에 대한 부담에서 벗어나게 됐네요!!^^,30시간,2023.08.29,,"한 학기 한권 읽기 수업 때문에 고민이 많아서....
혹시나 하는 마음에 반신반의로 신청하게 된 수업에서 새롭게 터득한 바가 많았습니다. 이 연수 아니었으면 아마 지금도 획일적으로 책 읽어라.... 감상문 써봐라 식의 수업을 진행하고 있지 않았을까 반성해봅니다.
연수를 통해 배운 새로운 교수법으로 수업을 진행하고 준비하는데 많은 시간과 노력이 들기는 하지만 아이들이 신나게 따라하는 모습을 보면 뿌듯함과 만족감이 절로 듭니다.
연수 속에서 제시한 모든 방법을 활용하기에는 시간적으로 다소 부족하지만 고민을 통해서 수업 속에서 잘 실현해봐야겠다는 생각이 들었습니다.
좋은 연수와 수업 노하우 전수해주셔서 감사드립니다. 잊지 않고 잘 활용하여 좋은 수업이 되고자 노력하겠습니다."
너무 알차고 실용적인 강의!,15시간,2023.08.29,,"정말 실제 교과 수업과 학급 경영, 심지어 행정 업무에까지도 적용 가능한 알찬 강의였습니다!^^ 배운 내용을 토대로 한번 활용해서 신세대 교사가 되어보려 노력하겠습니다~~!"
역시 패턴 잉글리쉬!!,30시간,2023.08.28,,일상생활에서도 사용하기 편하게 알려 주시니 유익한 시간이었습니다. 역시 최고!!
메타인지적 수학 교과 수업 설계에 한층 더 자신감을 갖게 되었습니다!,5시간,2023.08.21,,늘 나무만 보던 좁고 한정된 시야로 수업을 구성해왔던 저의 수업을 되돌아보게한 수학교과서 활용 연수였습니다. 또한 이를 바탕으로 넓은 관점에서 숲을 바라볼 수 있는 메타인지에 기반한 수학 수업을 설계할 수 있게 도움을 주셔서 감사합니다.
빠를 수록 자신에게 도움되는 재무설계 공부,15시간,2023.08.21,,"왜 제가 20대일 때는 이런 연수가 없었나 아쉽습니다. (있었는데 제가 몰랐던 것일까요? ^^)
소비를 통해 그닥 행복감을 느끼지 못해 저축을 열심히 해 왔지만 지혜롭게 운용하였는가라는 질문에는 말문이 막힐 듯 합니다. 재무설꼐의 1도 모른 상태로 주먹구구식으로 자산을 운용해온 듯 합니다. 그저 은행에 가서 묻고 조언을 듣고, 증권사 가서 묻고 조언을 듣고, 이런 식으로 재무 설계에 대한 큰 설계 없이 자본 시장이라는 큰 대양에서 튜브 하나에 의존에 그 때 그 때 출렁출렁하며 살아왔던 것 같아요. 재무설계에 대한 기본 중 기본으로서 꼭 공부하고 알아두면 좋을 내용들이 가득입니다. 강의하시는 분께서 너무 근업하신 모습이셔서 처음에는 좀... 그랬는데 자꾸 뵙다 보니 신뢰감이 드네요. ^^ 늦은 듯 하지만 이제라도 다시 재무 관리에 대해 공부해서 개미처럼 번 돈 잘 운용해보겠습니다. 이런 좋은 연수 만들어 주신 T셀파 연수원, 감사합니다. ^^"
아주 유익한 연수 + 5강에 대한 아주 소소한 단상,10시간,2023.08.21,,"알찬 내용으로 채워진 아주 유익한 연수였습니다. 한가지 아주 소소한 얘기하나 드리고자합니다.
류관순 누나의 얼굴 찾아주기 활동을 말씀하셨는데요, 포승줄에 묶여서 끌려가는 전봉준 장군이야말로 얼굴 찾아주기 활동이 꼭 필요한 사안이라 생각됩니다."
이제 건강에 관심가질 때,30시간,2023.08.21,,"교사들도 여러 가지 질환에 많이 노출되고 실제 시달리는 분들도 많이 보았는데
여러 염려되는 건강 문제를 한 번에 정보를 얻을 수 있어 좋았습니다
큰 부담없이 가볍게 들었는데 방학하고 며칠만에 다 듣게 되었네요.
특히 여성관련 내용이 도움이 되었고, 요즘 눈이 많이 안 좋은데 도움 많이 되었어요"
유익한 미술 수업 정보,30시간,2023.08.21,,유익한 미술 수업 정보로 수업에 활용도가 높습니다.
유익한 건강정보,30시간,2023.08.21,,유익한 건강정보로 실생활에 도움이 많이 됩니다!!
재미있는 활동이 가득한 연수,15시간,2023.08.20,,"꼭 과학시간이 아니더라도 창체 활동으로 활용할 수 있는 재미있는 활동이 가득한 연수입니다.
재미와 함께 과학적 이론을 더할 수 있어서 더 의미 있는 활동이 될 수 있을 것 같습니다.
과학 교과 교사인 저로써는 2학기 수업 시 관련 단원에서 활동들을 활용할 수 있는 아이디어를 얻을 수 있는 연수였습니다!!"
우리 모두가 알아야 할 독립운동사,20시간,2023.08.19,,"독립운동사에 대한 교사들의 지식과 이해를 높이기 위해 개설된 귀중한 기회였습니다. 연수에서는 독립운동사의 배경, 주요 사건들, 인물들의 역할 등에 대해 체계적으로 학습할 수 있었습니다. 특히, 역사적인 사건들을 다양한 시각에서 바라보고 해석할 수 있는 토론과 토의 시간은 매우 유익하였습니다.

이 연수에서는 다양한 교육자료와 예시를 통해 독립운동사를 교실에서 활용하는 방법에 대해서도 배울 수 있었습니다. 사진, 동영상, 문서 자료 등을 활용하여 학생들이 역사적인 사건들을 더욱 생생하게 이해할 수 있도록 도와주는 방법들이 소개되었습니다.

또한, 현장학습과 연계하여 독립운동사를 보다 실감나게 전달하는 방법에 대해서도 알 수 있었습니다. 독립운동사와 관련된 유적지나 박물관을 방문하고, 학생들에게 현장에서 직접적으로 학습할 수 있는 기회를 제공하는 것의 중요성을 배웠습니다.

독립운동사에 대한 지식과 이해가 크게 향상되었습니다. 이제는 더욱 효과적으로 독립운동사를 교육 현장에 접목시키고, 학생들에게 국가의 역사와 정체성에 대한 중요성을 전달할 수 있을 것입니다.

마지막으로, 이 연수를 기획하고 진행해주신 티셀파 연수원에 깊은 감사의 말씀을 전하고 싶습니다. 정말로 유익하고 생각할 거리가 많은 연수였습니다."
좋은 강의였습니다.,15시간,2023.08.18,,새로운 악기를 배워볼 수 있어서 좋았습니다.
대한민국 국민으로서 꼭 알아야 하는 독립운동사,20시간,2023.08.18,,"교사가 알고 싶은 독립운동사만 쏙쏙 뽑아 알차게 구성했습니다. 학생 지도를 위해 공부하고 싶은 선생님들, 교양 쌓고 싶은 선생님들께 모두 추천드립니다."
일본어 영어 회화 공부하려고 하는데 도움이 많이 됩니다!,30시간,2023.08.18,,예전에 일본어를 배웠었는데 그동안 공부를 안해서 잊고 있다가 다시 들었는데 복습 겸 좋았습니다. 특히 마지막에 문제를 풀면서 복습할 수 있어서 좋습니다. 제2외국어를 배울 수 있어서 좋습니다. 일본어를 처음 배우는 선생님들도 쉽게 배울 수 있을 듯 합니다. 저는 일본어 마스터2도 수강하려고 합니다.
"유튜브 영상 보듯, 잼있어요",15시간,2023.08.18,,"안녕하세요..디바 제시카예요.~목소리가 또랑또랑 지금도 들리는 것 같아요.요즘 학생들이 유튜브를 재미있게 틀어놓고 보듯, 선생님이 흥미롭고 재미있게 강의하는 것 같아요. 편하게 듣기 좋아요.."
알찬 연수!,10시간,2023.08.18,,사회 교과서에 대해 자세히 설명해 주셔서 알찬 연수가 되었습니다!
나 자신을 생각하게 하는 연수,30시간,2023.08.17,,"보통 여자들은 나보다는 가족을 더 생각하는 데 이 연수를 듣는 동안 내가 있어야 가족이 있고, 내가 소중하다는 생각을 많이했습니다. 아프다고 하면 건성으로 듣고, 응. 병원에 가아~ 라고 성의없이 말하는 남편에게 속이 상했는데 서운할 필요없이 내 건강은 내가 챙긴다는 심정으로 돌보니 한결 마음이 편안하고 행복합니다."
"스마트폰 가고, 책 돌아오고",30시간,2023.08.16,,스마트폰만 좋아하고 책은 도무지 읽으려고 하지 않는 요즘 학생들과 꼭 함께 해 보고 싶은독서 방법이 많이 있어요
유용해요,30시간,2023.08.14,,독서수업이 어려웠는데 실제 현장에서 활용하기 좋은 연수였습니다
도움이 되었습니다연ㅅ,30시간,2023.08.14,,연수 잘 들었습니다
단순해서 오히려 유익한 연수,30시간,2023.08.14,,내용은 단순하게 패턴의 반복과 약간의 응용입니다. 그렇기때문에 오히려 활용을 잘 할 수 있었습니다. 영어 공부를 놓은지 좀 오래된 선생님들께 적극 추천합니다. 영어에 대한 자신감이 다시 살아나는 시간입니다.
노션의 기승전결을 배울 수 있었습니다.,15시간,2023.08.14,,"평소에 노션을 활용한 관리를 하고 싶어서 교육을 듣게 되었습니다.
초중등 교사 중심의 교육내용은 대학생을 위한 노션활용에도 큰 도움이 되었습니다. 다만 3차시 노션의 심화내용이 3차시에 듣는것이 조금 난이도가 있었습니다.
4차시부터 실전에서 배우는 것이 훨씬 이해도 쉬었습니다.
선생님의 찐 노션사랑과 노션을 활용한 정보집대성은 대단해보였습니다.
감정일기를 설명할때는 지금의 현상황과 매칭이 되어 마음이 아팠습니다.

노션은 모든 교사가 쉽게 따라할 수 있는 프로그램은 아니라고 생각합니다. 해서, 이 좋은 기능들을 자동화해서 활용한다면 교사들의 업무가 경감되지 않을까 생각해봅니다. 이 강의를 보면서 초등교사의 애로사항도 볼 수 있어서 좋았습니다.
초등선생님이 수업 하나를 위해, 학습운영을 위해 얼마나 애쓰는지 알 수 있는 시간이었습니다.

아쉬운점은 노션 버전이 2022년 2월이어서 화면구성에 차이가 조금 있었던 점이었습니다. 처음 배우는 입장에서 해당 단추 찾는것이 쉽지 않았습니다.

고맙습니다."
지난 학급 경영을 돌아보게 하는 연수,30시간,2023.08.12,,"지난 학급 경영을 돌아보게 하는 연수였습니다.
고학년이든 저학년이든 학급을 운영하다 보면 한 번씩 전부 부딪쳐 보았던 상황들이고 이전에 어떻게 대응했는지를 떠올리며 다음부터는 이렇게 해야겠다고 다짐을 하게 되었습니다.
가벼운 마음으로 듣기 시작했다가 열심히 필기를 하며 들었습니다. 복습할 수 있는 기간도 길었으면 좋겠습니다."
진로교육,30시간,2023.08.12,,수업 시간에 효율적으로 진로교육을 할 수 있을 것 같습니다.
자존감 향상,15시간,2023.08.12,,연수를 통해 자존감이 향상될 수 있었습니다.
유익한 과학,15시간,2023.08.12,,과학을 재미있게 잘 배울 수 있었습니다. 몰랐던 사실을 알게 되는 기쁨을 느낄 수 있었습니다.
영어 초보의 험난한 여정,15시간,2023.08.11,,영어 초보로 영어에 대한 거부감이 심한데 좀 완화 시켜 주는 강의 였어요.
새로운 경험,15시간,2023.08.11,,"마냥 쉽게 만 생각했는데 양손의 손각락을 사용한 연주가 그리 쉽지만은 않네요.
악기이 크기가 작아 보관이나 이동이 편한게 가장 맘에 들고 소리도 크지 않아 아파트에서 연습해도 소음 걱정이 없어 좋았어요
꾸준히 연습하면 치매 예방도 될것같아요."
문제 오류가 조금 있어서 난감했습니다.,30시간,2023.08.08,,"예를 들어 ""밑줄 친 부분의 시제가 올바른 것을 고르시오""라는 문제에서 밑줄이 없는 경우가 있었고,

I (be, study) English.라는 문장을 진행으로 고칠 때, ""am studying"" 으로 했을 때 틀렸다고 정답은""'m studying"" 이라는 조금 황당한 답이 있었습니다.

암튼 강의는 좋았으나, 강의와 연관된 문제들이 수강에 만족도를 높이지 못했습니다."
실제 활용에 유용한 연수,15시간,2023.08.07,,교직생활을 스마트하게 할 수 있겠습니다
퇴직을 생각하기 시작하면서...,15시간,2023.08.07,,"퇴직이란것을 생각하기 시작하면서 재무에 관심을 갖기 시작했고 이 연수를 신청하게 되었습니다.
재무, 돈에 대한 연수를 듣는 것이 예전에는 교육자로서 뭔가 아닌 것 같았는데 요즘에는 경제를 모르는 것이 오히려 사회인으로서의 자세가 아닌 것 같아 이 연수를 신청한 것이 신의 한 수였던 것 같습니다.
단지 재테크가 아닌 나의 인생에 있어 삶의 한 축인 재무를 설계해야 하는 중요성에 대해 많은 것을 배우고 느낀 연수였습니다.
다른 선생님들도 한 번 들어보면 좋을 것 같습니다."
"아주 유용한 연수 , 강추합니다.",15시간,2023.08.06,,"적절한 이론과 살예시를 들어 설명하는 연수 내용이 마음에 듭니다.
남자 아이 뿐만 아이라 여러 유형의 아이들에 대한 이해와 대차법, 특히 부모님 상담법에대한 내용들이 유용했습니다.
간만에 아주 좋은 연수 듣게 되어 기뻤습니다.😀😀😀"
진로 연수,30시간,2023.08.04,,최근 진로 관련 연수가 많아지고 있어서 관심을 가지고 수강했습니다. 유익했습니다!
연수는 티셀파,15시간,2023.08.04,,실속있는 연수로 가득한 티셀타 연수~ 자존감 수업 연수도 잘 수강했습니다!
"연구대회 생각은 없지만 꿈실, 꿈잼 등 계획서나 보고서 쓸 일이 많아 들었는데 만족스러웠습니다.",30시간,2023.08.04,,"연구대회 생각은 없지만 꿈실, 꿈잼, 연구년 등 계획서나 보고서 쓸 일이 많아서 들었는데 내용도 꽤 체계적이고 만족스러웠습니다."
연수후기,15시간,2023.08.04,,"이번년도 들어 최고로 집중해서 들었던 연수였던것 같습니다. 노션을 활용하여 업무, 학급 운영에 심도있게 써볼것을 고려하고 있습니다. 양질의 연수를 들려주셔서 감사합니다."
영어공부애 도움이 됐어요,30시간,2023.08.03,,문법을 알기 쉽게 알려주셔서 이해가 잘 되었어요
캘리가 새로운 취미가 되었어요!,15시간,2023.08.03,,"캘리그라피를 제대로 해본 적은 이번이 처음인데, 생각보다 너무 잘 써지고 친구들도 퀄리티가 좋다고 칭찬해해주었어요!!!
그래서 캘리그라피에 새로운 취미가 생긴 것 같아요 ㅎㅎ 더 열심히 해서 특기로 만들어보고 싶어요!
캘리그라피에 필요한 물품도 이번 기회에 다 구매했고, 더욱 다양한 캘리 작품을 만들어보고 싶다는 생각이 들어요!
그리고 또한 아이들 한명 한명에게 책갈피나 엽서같은 것도 직접 제작해서 나누어주고 싶어요!
저희반 아이들이 참 좋아할것 같아요 ㅎㅎ
강사님께서도 너무 명확하게 캘리그라피에 대해 알려주시고, 잘 따라할 수 있게 안내해주셔서 강의 듣는내내 너무 즐거웠던 것 같아여!
새로운 취미! 새로운 특기! 앞으로도 캘리그라피를 열심히 연습해 보려구요 ㅎㅎ
아직 이 강의를 듣지 않으신 분들! 꼭 들어보세요 ^^ 너무 좋아요!
내 글씨로 만드는 작품들.. 얼마나 뿌듯한지 몰라요!!!
캘리그라피 강의 수강하길 참 잘했어요! 짱! 감사합니다!"
현장연구 보고서 대회 준비하는 선생님을 위한 직무연수,30시간,2023.08.01,,"실제 대회에서 수상한 선생님들께서 보고서를 위한 필수 요소에 대해 설명해주셔서 상당히 유익했습니다.
통계 기초부터 SPSS 프로그램 사용방법을 알려주셔서 어떤 방향으로 준비해야 하는지 전체적인 흐름을 알 수 있었습니다.
현장 연구 보고서 대회를 준비하시는 선생님들께 추천하는 강의입니다!"
여행 가기 전 꼭 들어야 하는 영어 회화 연수!,30시간,2023.08.01,,"여행의 출발부터 도착까지 정말 이 연수 하나로
필수 회화 표현은 다 익힐 수 있을 것 같아요~^^
오랜만에 영어를 쓰려고 하니 두려움이 앞서서 이 연수를 신청했는데
생각보다 여행 중에 맞닥뜨릴 수 있는 다양한 영어 회화 상황과
유용한 영어 표현들이 다 담겨있어서 익히는데 굉장히 도움이 많이 됐어요~
영어 연수들을 들어보면 난이도 조절이 참 어렵다는 생각이 들었는데
이 연수는 실제로 필요한 표현들 위주로 진행되다보니 난이도도 적절하고
평상시에 생각해보지 않았던 표현들까지 있어서 익히기 좋았답니다!
외국 나가기 전에 꼭 한 번 익히고 가면 좋을 연수입니다~ 추천해요^^
(개인적으론 영어 연수들 중에서 가장 만족한 연수였습니다~)"
궁금했던 악기,15시간,2023.08.01,,"궁금했던 악기였는데 연수로 받아보니 좋았습니다.
연주 소리를 듣는 것도 좋아서 연수내내 편하게 잘 받았습니다."
저학년 과학수업은 처음이라,5시간,2023.08.01,,"저학년 과학수업은 처음이라 어떤 눈높이로 아이들을 대해야 할지 수업은 어떻게 진행하는게 좋을지 고민이 많았는데 어느 정도는 해결이 될 듯합니다.
활용할 수 있는 사이트 등 알려 주어 감사합니다.
초등학교도 빨리 교사용 지도서가 나왔으면 좋겠어요~^^"
다양한 활동을 통해 조금이나마 아이들을 이해할 수 있었으면 좋겠습니다.,30시간,2023.08.01,,연수에 있는 다양한 활동을 통해 아이들과 직접 경험해보고 아이들을 이해할 수 있는 시간이 되었으면 좋겠습니다.
법정연수 유용하네요,6시간,2023.07.30,,의무적으로 해마다 듣는 연수인데 다른 강사에게 듣고 싶어 신청했는데 연수 들을만 했어요
삶을 바꾸는 사회수업 주제통합 질문과 상상으로 진행하기,5시간,2023.07.30,,사회 교과서 개정되고 학습량은 많은데 학생들이 이해하기쉽게 주제통합 수업을 진행하고 싶어서 연수를 들었어요. 질문과 상상으로 사회수업을 진행해보는 도전을 할 수 있게 도움이 되었네요
독립운동에 관한 지식 쌓기,30시간,2023.07.30,,"독립운동에 대해서 알고, 학생 대상으로 수업하기 좋았습니다. 추천합니다."
영어 회화가 막막한 선생님들께 유익한 연수!,30시간,2023.07.29,,"영어가 너무 오랜만이시거나 일상생활에서 많이 사용하는 영어 회화부터 마스터하고 싶으신 분들께 추천해요!
영어를 평상시에 공부하셨던 분들은 너무 쉬울 것 같고,
숙어, 유용한 표현, 동사가 사용되는 예시 등을 자세히 알 수 있어서 기초편으로는 딱인 것 같습니다~"
독서교육을 해보고 싶어지게 만드는 연수!!!,30시간,2023.07.28,,"아이를 키우며 그림책과 동화책에 관심을 갖게 되었다.
감동적이고 재미있는 책들을 보면서 그냥 읽기에는 아깝고 아이들과 이 내용을 알차게 나눌 수 있는 방법들을 혼자 생각해보다가
아무래도 혼자하려니 한계가 있어 연수를 찾아보게 되었다.
들을 때마다 빨리 아이들과 함께 읽고 나누고 싶다는 설렘을 느끼게 될 정도로 유익하고 알찬 정보가 가득한 연수였다.
왜 독서교육이 필요한지, 독서를 어떻게 하면 좋을지, 독서를 싫어하는 아이들에게는 어떻게 접근하면 좋을지, 독서 후에 할 수 있는 활동은 무엇인지.... 짜임새 있으면서 짧은 시간 강의에 핵심만 들어있어서 어느 한 강좌도 흘려듣지 않았다.
요즘 학교에서 한권읽기 등 독서교육을 많이 하고 있는데
경험이 없어 어떻게 해야할지 감이 잡히지 않는 선생님들께 추천하고싶다.
나아가 다양한 활동을 통해 수업을 업그레이드 하고 싶은 분들께도 추천하고 싶다."
솔직히 말씀드리자면 내용도 올드하고 음향은 정말 듣기 힘들었습니다.,30시간,2023.07.27,,비추천합니다. 새로울 것 없는 내용과 화질 안 좋은 것은 참겠는데 음향은 정말 괴로웠어요.
역사로 현재를 묻다,30시간,2023.07.27,,"조선왕들의 역사를 통하여 현재를 묻는 거울이 된다.
균형있는 강의 내용과 치우침이 없는 중립적인 관점이 역사를 공부하는 나에게 큰 귀감이 되었다."
잘못 알고 있던 상식을 제대로 알 수 있는 계기가 되었어요,15시간,2023.07.27,,잘못 알고 있던 의학 상식들을 제대로 알 수 있어 좋았어요
연주도 하고 힐링도 하고,15시간,2023.07.26,,칼림바 연수에서 칼림바와 악보를 선물로 받았습니다. 학생들이 음악 강사와 칼림바 수업을 할 때 별 생각 없이 교실에 앉아 있었는데 이번에 티셀파 연수원에 수업이 있어서 수강하게 되었습니다.칼림바에 대해서 알고 간단한 연주도 하고 반주를 넣어서^^ 연주도 할 수 있게 되어 신기했어요. 강사님이 연주 하시는 곡을 들으며 요즘 마음이 많이 다운되어 있었는데 힐링 되는 느낌이었구요. 천천히 또 친절하게 알려주시고 연주해 주셔서 부담없이 들을 수 있는 좋은 강의였습니다.
즐겁고 재미있는 강의였습니다.,30시간,2023.07.26,,감사합니다.
정말 좋았습니다!,30시간,2023.07.26,,"그동안 영어 연수 많이 받았었는데, 1강부터 30강까지 이렇게 열심히 들은 연수는 없었던 것 같아요. 패턴을 따라하다보면 뭔가 막 잘 말할수 있을것 같고 그런 느낌이 들었습니다. 몇 번 더 복습하면 저도 자연스럽게 대화할수 있겠죠???"
유익한 연수,30시간,2023.07.25,,막연한 의학 용어와 지식을 제대로 알게 되는 기회가 되었습니다. 들은 내용을 토대로 건강 관리에 힘쓰겠습니다. 감사합니다.
어린이 생활세계로 열어가는 사회 교과서 이야기 추천~!,10시간,2023.07.24,,5학년을 여러해 담임하고 있습니다. 같은 학년을 반복해 하다보니 사회 과목은 아주 잘 가르칠 것 같지만... 꼭 그렇지도 않네요. 다양한고 재미있는 활동 중심으로 업그레이드 하고 싶어 이 연수를 듣게 되었습니다. 역시 듣기를 잘 했네요. 배움은 끝이 없는 것 같습니다. ^^ 감사합니다!
"한 번에 끝내는 법정연수, 추천~",6시간,2023.07.24,,매년 들어야 하는 법정연수이지만 조금이라도 더 귀에 쏙쏙 들어오게 해 주는 강의가 감사합니다. T셀파는 그런 면을 잘 고려하여 만들어 주시네요. 이왕이면 귀에 쏙쏙! 머리에 쏙쏙! 들어오도록 구성을 만들고 강의력 좋은 강사님이 좋죠! T셀파 감사합니다. ^^
잘 들었습니다.,30시간,2023.07.24,,다양한 구성이 듣기 좋았습니다.
다양한 관점에서 문학 작품 바라보기,15시간,2023.07.22,,"문학 속 지리 이야기를 들으며 장마와 불볕더위를 잠시 잊었네요.
지리 뿐 아니라 인종 차별, 아동 노동, 직업의 변화, 노동 문제, 도시 빈민 문제 등 다양한 사회 문제를 생각해 보며 문학 작품을 깊이 있게 이해할 수 있는 시간이었습니다. 문학과 현실의 관계를 이해하는 수업에서 문학 작품을 통해 당대 현실을 파악할 수 있는 수업 자료로 활용하면 좋겠다는 생각을 했습니다. 또한 작품에 드러난 사회 문제를 오늘날 어떻게 바라볼 것인지, 또한 현재까지 지속되는 문제라면 이를 어떻게 해결할 것인지 질문을 던지는 연수였습니다."
자존감 수업,30시간,2023.07.22,,"학생의 자존감을 키원주는 수업 방법도 좋았지만, 교사의 자존감을 강하게 하는 방법을 알게 된 점도 좋았습니다."
과학이 필요한 시간,15시간,2023.07.22,,바쁜 생활 중에 잠시 휴식의 시간같은 연수였습니다.
감사한 마음입니다.,5시간,2023.07.22,,"함께 고민을 나누어 주신 그리고 함께
과학 수업을 진지하게 생각할 수 있는 기회를
주신 선생님들께 감사한 마음입니다.
2학기 수업을 여름 방학에 진지하개 준비하여야겠네요~"
여행,30시간,2023.07.21,,여행가고싶은 마음에 영어공부 먼저
교사와 학생을 위한,30시간,2023.07.21,,교사와 학생이 모두 행복한 교실을 위해
손그림과 파포,30시간,2023.07.21,,콘텐츠 만들기에 쉽게 접근 할 수있어요
그림으로 생활지도,30시간,2023.07.21,,그림을 통해 다양한 활동도 하고 생활지도에도 활용할 수 있어요
고3자녀,15시간,2023.07.21,,고3 자녀를 위해 들었어요 몰랐던 내용을 많이 배웠어요
이벤트,15시간,2023.07.21,,다양한 이벤트로 즐겁게 학급운영을 할 수있어요
다양한 미술활동,15시간,2023.07.21,,쉽고 재미있는 여러가지 미술활동을 배울수있어요
즐거운 체육수업,30시간,2023.07.21,,체육시간에 잘 활용할 수 있어 좋아요
공감,30시간,2023.07.21,,학생들의 마음을 들여다볼수 있는 계기가 되었네요
